pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/e2e/minimal/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/minimal/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/e2e/minimal/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/minimal/sft/final/run_config.yaml
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/e2e/runtime/baseline/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/runtime/baseline/final/detailed_results.json
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/e2e/runtime/baseline/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/runtime/baseline/final/eval_report.md
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/e2e/runtime/baseline/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/runtime/baseline/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/e2e/runtime/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/runtime/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/e2e/runtime/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/runtime/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/e2e/runtime/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/runtime/sft/final/run_config.yaml
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/e2e/strict/baseline/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/strict/baseline/final/detailed_results.json
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/e2e/strict/baseline/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/strict/baseline/final/eval_report.md
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/e2e/strict/baseline/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/strict/baseline/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/e2e/strict/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/strict/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/e2e/strict/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/strict/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/e2e/strict/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/strict/sft/final/run_config.yaml
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_both/minimal/baseline/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/minimal/baseline/final/detailed_results.json
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_both/minimal/baseline/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/minimal/baseline/final/eval_report.md
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_both/minimal/baseline/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/minimal/baseline/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_both/minimal/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/minimal/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_both/minimal/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/minimal/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_both/minimal/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/minimal/sft/final/run_config.yaml
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_both/runtime/baseline/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/runtime/baseline/final/detailed_results.json
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_both/runtime/baseline/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/runtime/baseline/final/eval_report.md
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_both/runtime/baseline/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/runtime/baseline/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_remaining_47_20260704_compute_only/llama8b/oracle_both/runtime/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/runtime/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_remaining_47_20260704_compute_only/llama8b/oracle_both/runtime/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/runtime/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_remaining_47_20260704_compute_only/llama8b/oracle_both/runtime/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/runtime/sft/final/run_config.yaml
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_both/strict/baseline/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/strict/baseline/final/detailed_results.json
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_both/strict/baseline/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/strict/baseline/final/eval_report.md
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_both/strict/baseline/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/strict/baseline/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_both/strict/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/strict/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_both/strict/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/strict/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_both/strict/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_both/strict/sft/final/run_config.yaml
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_conflict/minimal/baseline/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/minimal/baseline/final/detailed_results.json
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_conflict/minimal/baseline/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/minimal/baseline/final/eval_report.md
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_conflict/minimal/baseline/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/minimal/baseline/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_conflict/minimal/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/minimal/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_conflict/minimal/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/minimal/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_conflict/minimal/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/minimal/sft/final/run_config.yaml
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_conflict/runtime/baseline/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/runtime/baseline/final/detailed_results.json
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_conflict/runtime/baseline/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/runtime/baseline/final/eval_report.md
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_conflict/runtime/baseline/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/runtime/baseline/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_conflict/runtime/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/runtime/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_conflict/runtime/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/runtime/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_conflict/runtime/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/runtime/sft/final/run_config.yaml
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_conflict/strict/baseline/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/strict/baseline/final/detailed_results.json
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_conflict/strict/baseline/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/strict/baseline/final/eval_report.md
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_conflict/strict/baseline/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/strict/baseline/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_conflict/strict/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/strict/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_conflict/strict/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/strict/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_conflict/strict/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_conflict/strict/sft/final/run_config.yaml
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_notes/minimal/baseline/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/minimal/baseline/final/detailed_results.json
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_notes/minimal/baseline/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/minimal/baseline/final/eval_report.md
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_notes/minimal/baseline/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/minimal/baseline/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_remaining_47_20260704_compute_only/llama8b/oracle_notes/minimal/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/minimal/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_remaining_47_20260704_compute_only/llama8b/oracle_notes/minimal/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/minimal/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_remaining_47_20260704_compute_only/llama8b/oracle_notes/minimal/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/minimal/sft/final/run_config.yaml
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_notes/runtime/baseline/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/runtime/baseline/final/detailed_results.json
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_notes/runtime/baseline/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/runtime/baseline/final/eval_report.md
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_notes/runtime/baseline/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/runtime/baseline/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_notes/runtime/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/runtime/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_notes/runtime/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/runtime/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_notes/runtime/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/runtime/sft/final/run_config.yaml
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_notes/strict/baseline/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/strict/baseline/final/detailed_results.json
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_notes/strict/baseline/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/strict/baseline/final/eval_report.md
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/oracle_notes/strict/baseline/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/strict/baseline/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_notes/strict/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/strict/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_notes/strict/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/strict/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_notes/strict/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/oracle_notes/strict/sft/final/run_config.yaml
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/mistral7b/e2e/minimal/baseline/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/mistral7b/e2e/minimal/baseline/final/detailed_results.json
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/mistral7b/e2e/minimal/baseline/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/mistral7b/e2e/minimal/baseline/final/eval_report.md
