benchmark_set_all_modes/llama8b/oracle_both/runtime/sft	pabitra	benchmark_sft_remaining_47_20260704_compute_only	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_remaining_47_20260704_compute_only/llama8b/oracle_both/runtime/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/llama8b/oracle_both/runtime/sft/response_cache
benchmark_set_all_modes/llama8b/oracle_both/strict/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_both/strict/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/llama8b/oracle_both/strict/sft/response_cache
benchmark_set_all_modes/llama8b/oracle_conflict/minimal/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_conflict/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/llama8b/oracle_conflict/minimal/sft/response_cache
benchmark_set_all_modes/llama8b/oracle_conflict/runtime/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_conflict/runtime/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/llama8b/oracle_conflict/runtime/sft/response_cache
benchmark_set_all_modes/llama8b/oracle_conflict/strict/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_conflict/strict/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/llama8b/oracle_conflict/strict/sft/response_cache
benchmark_set_all_modes/llama8b/oracle_notes/minimal/sft	pabitra	benchmark_sft_remaining_47_20260704_compute_only	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_remaining_47_20260704_compute_only/llama8b/oracle_notes/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/llama8b/oracle_notes/minimal/sft/response_cache
benchmark_set_all_modes/llama8b/oracle_notes/runtime/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_notes/runtime/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/llama8b/oracle_notes/runtime/sft/response_cache
benchmark_set_all_modes/llama8b/oracle_notes/strict/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_notes/strict/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/llama8b/oracle_notes/strict/sft/response_cache
benchmark_set_all_modes/mistral7b/e2e/minimal/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/mistral7b/e2e/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/mistral7b/e2e/minimal/sft/response_cache
benchmark_set_all_modes/mistral7b/e2e/runtime/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/mistral7b/e2e/runtime/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/mistral7b/e2e/runtime/sft/response_cache
benchmark_set_all_modes/mistral7b/e2e/strict/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/mistral7b/e2e/strict/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/mistral7b/e2e/strict/sft/response_cache
benchmark_set_all_modes/mistral7b/oracle_both/minimal/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/mistral7b/oracle_both/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/mistral7b/oracle_both/minimal/sft/response_cache
benchmark_set_all_modes/mistral7b/oracle_both/runtime/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/mistral7b/oracle_both/runtime/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/mistral7b/oracle_both/runtime/sft/response_cache
benchmark_set_all_modes/mistral7b/oracle_both/strict/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/mistral7b/oracle_both/strict/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/mistral7b/oracle_both/strict/sft/response_cache
benchmark_set_all_modes/mistral7b/oracle_conflict/minimal/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/mistral7b/oracle_conflict/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/mistral7b/oracle_conflict/minimal/sft/response_cache
benchmark_set_all_modes/mistral7b/oracle_conflict/runtime/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/mistral7b/oracle_conflict/runtime/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/mistral7b/oracle_conflict/runtime/sft/response_cache
benchmark_set_all_modes/mistral7b/oracle_conflict/strict/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/mistral7b/oracle_conflict/strict/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/mistral7b/oracle_conflict/strict/sft/response_cache
benchmark_set_all_modes/mistral7b/oracle_notes/minimal/sft	pabitra	benchmark_sft_missing8_qd_collect_20260708_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_missing8_qd_collect_20260708_r1/mistral7b/oracle_notes/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/mistral7b/oracle_notes/minimal/sft/response_cache
benchmark_set_all_modes/mistral7b/oracle_notes/runtime/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/mistral7b/oracle_notes/runtime/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/mistral7b/oracle_notes/runtime/sft/response_cache
benchmark_set_all_modes/mistral7b/oracle_notes/strict/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/mistral7b/oracle_notes/strict/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/mistral7b/oracle_notes/strict/sft/response_cache
benchmark_set_all_modes/qwen32b/e2e/minimal/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/qwen32b/e2e/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/qwen32b/e2e/minimal/sft/response_cache
benchmark_set_all_modes/qwen32b/e2e/runtime/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/qwen32b/e2e/runtime/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/qwen32b/e2e/runtime/sft/response_cache
benchmark_set_all_modes/qwen32b/e2e/strict/sft	pabitra	benchmark_sft_missing8_qd_collect_20260708_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_missing8_qd_collect_20260708_r1/qwen32b/e2e/strict/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/qwen32b/e2e/strict/sft/response_cache
benchmark_set_all_modes/qwen32b/oracle_both/minimal/sft	pabitra	benchmark_sft_missing8_qd_collect_20260708_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_missing8_qd_collect_20260708_r1/qwen32b/oracle_both/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/qwen32b/oracle_both/minimal/sft/response_cache
benchmark_set_all_modes/qwen32b/oracle_both/runtime/sft	pabitra	benchmark_sft_missing8_qd_collect_20260708_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_missing8_qd_collect_20260708_r1/qwen32b/oracle_both/runtime/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/qwen32b/oracle_both/runtime/sft/response_cache
benchmark_set_all_modes/qwen32b/oracle_both/strict/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/qwen32b/oracle_both/strict/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/qwen32b/oracle_both/strict/sft/response_cache
benchmark_set_all_modes/qwen32b/oracle_conflict/minimal/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/qwen32b/oracle_conflict/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/qwen32b/oracle_conflict/minimal/sft/response_cache
benchmark_set_all_modes/qwen32b/oracle_conflict/runtime/sft	pabitra	benchmark_sft_missing8_qd_collect_20260708_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_missing8_qd_collect_20260708_r1/qwen32b/oracle_conflict/runtime/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/qwen32b/oracle_conflict/runtime/sft/response_cache
benchmark_set_all_modes/qwen32b/oracle_conflict/strict/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/qwen32b/oracle_conflict/strict/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/qwen32b/oracle_conflict/strict/sft/response_cache
benchmark_set_all_modes/qwen32b/oracle_notes/minimal/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/qwen32b/oracle_notes/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/qwen32b/oracle_notes/minimal/sft/response_cache
benchmark_set_all_modes/qwen7b/oracle_notes/minimal/sft	pabitra	benchmark_sft_missing8_qd_collect_20260708_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_missing8_qd_collect_20260708_r1/qwen7b/oracle_notes/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/qwen7b/oracle_notes/minimal/sft/response_cache
benchmark_set_all_modes/qwen7b/oracle_notes/runtime/sft	pabitra	benchmark_sft_missing8_qd_collect_20260708_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_missing8_qd_collect_20260708_r1/qwen7b/oracle_notes/runtime/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/qwen7b/oracle_notes/runtime/sft/response_cache
benchmark_set_all_modes/qwen7b/oracle_notes/strict/sft	pabitra	benchmark_sft_missing8_qd_collect_20260708_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_missing8_qd_collect_20260708_r1/qwen7b/oracle_notes/strict/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/qwen7b/oracle_notes/strict/sft/response_cache
other_techniques/con/llama	pabitra	other_techniques_phase1_mistral_deepseek_20260708_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/con/llama/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/other_techniques/con/llama/response_cache
other_techniques/con/mistral	pabitra	other_techniques_phase1_mistral_deepseek_20260708_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/con/mistral/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/other_techniques/con/mistral/response_cache
other_techniques/con/qwen	pabitra	other_techniques_phase1_mistral_deepseek_20260708_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/con/qwen/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/other_techniques/con/qwen/response_cache
other_techniques/cot_fewshot/llama	pabitra	other_techniques_phase1_mistral_deepseek_20260708_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/cot_fewshot/llama/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/other_techniques/cot_fewshot/llama/response_cache
other_techniques/cot_fewshot/mistral	pabitra	other_techniques_phase1_mistral_deepseek_20260708_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/cot_fewshot/mistral/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/other_techniques/cot_fewshot/mistral/response_cache
other_techniques/cot_fewshot/qwen	pabitra	other_techniques_phase1_mistral_deepseek_20260708_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/cot_fewshot/qwen/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/other_techniques/cot_fewshot/qwen/response_cache
